Enter arr size for sorting. Must be > 0
spc_cnt: 3
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 1
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
space cnt: 0
